[32m2025-09-23 11:17:18.737[0m | [1mINFO    [0m | [36mtestcases.conftest[0m:[36msetup_test_environment[0m:[36m134[0m - [1m开始测试会话[0m
[32m2025-09-23 11:17:18.741[0m | [1mINFO    [0m | [36mdata_factory.base[0m:[36m__init__[0m:[36m82[0m - [1m已加载环境变量文件: /Users/test/erp-autotest/.env[0m
[32m2025-09-23 11:17:18.744[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m39[0m - [1m读取YAML文件: config/env/test.yaml[0m
[32m2025-09-23 11:17:18.745[0m | [33m[1mWARNING [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m115[0m - [33m[1m环境变量未定义: TEST_USERNAME[0m
[32m2025-09-23 11:17:18.745[0m | [33m[1mWARNING [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m115[0m - [33m[1m环境变量未定义: TEST_PASSWORD[0m
[32m2025-09-23 11:17:18.745[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_PORTAL_USERNAME -> 17376596912[0m
[32m2025-09-23 11:17:18.745[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_PORTAL_PASSWORD -> Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=[0m
[32m2025-09-23 11:17:18.745[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_PORTAL_IAM_URL -> https://t-erp-huoshan-portal-iam-test.app.duandian.com[0m
[32m2025-09-23 11:17:18.746[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_PORTAL_IAM_REFERER -> https://t-erp-huoshan-portal-iam-test.app.duandian.com/TERP_PORTAL-TERP-tpf_umwrhzbg[0m
[32m2025-09-23 11:17:18.746[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_PORTAL_URL -> https://t-erp-huoshan-portal-test.app.duandian.com[0m
[32m2025-09-23 11:17:18.746[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_PORTAL_REFERER -> https://t-erp-huoshan-portal-test.app.duandian.com/TERP_PORTAL-TERP[0m
[32m2025-09-23 11:17:18.746[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_USERNAME -> 17376596912[0m
[32m2025-09-23 11:17:18.746[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_PASSWORD -> Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=[0m
[32m2025-09-23 11:17:18.746[0m | [34m[1mDEBUG   [0m | [36mdata_factory.base[0m:[36m_replace_env_vars[0m:[36m113[0m - [34m[1m替换环境变量: TEST_TERP_CUST_PC_IAM_URL -> https://t-erp-huoshan-portal-iam-test.app.duandian.com[0m
