[32m2025-05-27 16:23:12.366[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m65[0m - [1m开始测试会话[0m
[32m2025-05-27 16:23:12.369[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m65[0m - [1m已加载环境变量文件: /Users/anson/Documents/Erda-project/erp-autotest/.env[0m
[32m2025-05-27 16:23:12.372[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m38[0m - [1m读取YAML文件: config/env/test.yaml[0m
[32m2025-05-27 16:23:12.372[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m65[0m - [1m已加载YAML配置文件: /Users/anson/Documents/Erda-project/erp-autotest/config/env/test.yaml[0m
[32m2025-05-27 16:23:12.372[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_AUTH_USERNAME -> 17376596912[0m
[32m2025-05-27 16:23:12.372[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_AUTH_PASSWORD -> Y+IFHj91Gc+CFRI64dS1fxQNx5Xf31hmceqOLHY+ypYkfOc2a5hVrN1He0AT5U5m5SBWma87qVUlF4xT5qAqhBPwDoaa5j2To5IZCx8fSZKly3f5wcLzh8mwfqQccyzgTxcZofBg6yyhaClNJRAIfJZ/CZt6zx3QkWg9aQGEbqY=[0m
[32m2025-05-27 16:23:12.373[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_DB_HOST -> rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com[0m
[32m2025-05-27 16:23:12.373[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-05-27 16:23:12.373[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-05-27 16:23:12.373[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-05-27 16:23:12.373[0m | [34m[1mDEBUG   [0m | [36mutils.log_util[0m:[36mdebug[0m:[36m69[0m - [34m[1m替换环境变量: TEST_DB_NAME -> terp_test[0m
[32m2025-05-27 16:23:12.374[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m44[0m - [1m读取缓存文件: /Users/anson/Documents/Erda-project/erp-autotest/testdata/cache/gen_cache.json[0m
[32m2025-05-27 16:23:12.374[0m | [1mINFO    [0m | [36mutils.cache_util[0m:[36mget[0m:[36m47[0m - [1m缓存文件不存在: /Users/anson/Documents/Erda-project/erp-autotest/testdata/cache/gen_cache.json[0m
