[32m2025-05-15 18:01:40.306[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m134[0m - [1m开始测试会话[0m
[32m2025-05-15 18:01:40.310[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_load_env[0m:[36m89[0m - [1m已加载环境变量文件: /Users/anson/Documents/Erda-project/erp-autotest/.env[0m
[32m2025-05-15 18:01:40.313[0m | [1mINFO    [0m | [36mutils.yaml_util[0m:[36mread_yaml[0m:[36m61[0m - [1m读取YAML文件: config/env/test.yaml[0m
[32m2025-05-15 18:01:40.313[0m | [1mINFO    [0m | [36mtestcases.comm.base_test[0m:[36m_load_yaml[0m:[36m98[0m - [1m已加载YAML配置文件: /Users/anson/Documents/Erda-project/erp-autotest/config/env/test.yaml[0m
[32m2025-05-15 18:01:40.314[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_AUTH_USERNAME -> 17376596912[0m
[32m2025-05-15 18:01:40.314[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_AUTH_PASSWORD -> Anson2454@[0m
[32m2025-05-15 18:01:40.314[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_HOST -> rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com[0m
[32m2025-05-15 18:01:40.314[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_PORT -> 3306[0m
[32m2025-05-15 18:01:40.315[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_USER -> terp_test[0m
[32m2025-05-15 18:01:40.315[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_PASSWORD -> 43sVPCQ2pE%g55bc[0m
[32m2025-05-15 18:01:40.315[0m | [34m[1mDEBUG   [0m | [36mtestcases.comm.base_test[0m:[36m_replace_env_vars[0m:[36m122[0m - [34m[1m替换环境变量: TEST_DB_NAME -> terp_test[0m
