[32m2025-05-09 19:15:54.368[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m147[0m - [1m开始测试会话[0m
[32m2025-05-09 19:15:54.901[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m147[0m - [1m数据库连接池初始化完成 [host=rm-bp1f14585v00oh99t.mysql.rds.aliyuncs.com, port=3306][0m
[32m2025-05-09 19:15:54.902[0m | [1mINFO    [0m | [36mutils.log_util[0m:[36minfo[0m:[36m147[0m - [1m数据库管理器初始化完成 [pool=default, size=5, runtime=False][0m
2025-05-09 19:15:54.925 | INFO     | utils.log_util:info:147 - 开始初始化SQL工具...
2025-05-09 19:15:54.926 | INFO     | utils.log_util:info:147 - 数据库管理器初始化完成 [pool=default, size=5, runtime=False]
2025-05-09 19:15:54.926 | INFO     | utils.log_util:info:147 - 缓存文件路径: /Users/anson/Documents/Erda-project/erp-autotest/testcases/comm/cache/init_cache.json
2025-05-09 19:15:54.927 | INFO     | utils.log_util:info:147 - SQL工具初始化完成，开始获取初始化数据...
2025-05-09 19:15:54.928 | INFO     | utils.log_util:info:147 - 成功从缓存文件加载数据: /Users/anson/Documents/Erda-project/erp-autotest/testcases/comm/cache/init_cache.json
2025-05-09 19:15:54.928 | INFO     | utils.log_util:info:147 - 从缓存获取数据成功
2025-05-09 19:15:54.928 | INFO     | utils.log_util:info:147 - 获取到的初始化数据类型: <class 'dict'>
2025-05-09 19:15:54.929 | INFO     | utils.log_util:info:147 - 开始提取配置信息...
2025-05-09 19:15:54.929 | INFO     | utils.log_util:info:147 - 配置信息提取完成
2025-05-09 19:15:54.929 | INFO     | utils.log_util:info:147 - 开始提取ID信息...
2025-05-09 19:15:54.929 | INFO     | utils.log_util:info:147 - ID信息提取完成
2025-05-09 19:15:54.930 | INFO     | utils.log_util:info:147 - 开始初始化登录和API配置...
2025-05-09 19:15:54.930 | INFO     | common.login_manager:__init__:186 - 初始化登录管理器
2025-05-09 19:15:55.094 | INFO     | common.login_manager:__init__:195 - 登录管理器初始化完成
2025-05-09 19:15:55.095 | INFO     | common.login_manager:login:217 - 开始登录流程
2025-05-09 19:15:55.095 | INFO     | common.login_manager:_get_credentials:244 - 使用配置文件中的默认账号密码
2025-05-09 19:15:55.095 | INFO     | common.login_manager:_get_credentials:248 - 使用账号: 17376596912
2025-05-09 19:15:55.205 | INFO     | common.login_manager:_login_iam:266 - 登录响应状态码: 200
2025-05-09 19:15:55.205 | INFO     | common.login_manager:_handle_redirect:284 - 重定向URL: https://t-erp-portal-test.app.terminus.io/TERP_PORTAL-TERP-tpf_umwrhzbg/login
2025-05-09 19:15:55.307 | INFO     | common.login_manager:get_current_user:309 - 获取用户信息URL: https://t-erp-portal-test.app.terminus.io/api/trantor/portal/user/current
2025-05-09 19:15:55.364 | INFO     | common.login_manager:get_current_user:314 - 获取用户信息响应状态码: 200
2025-05-09 19:15:55.365 | INFO     | common.login_manager:login:224 - 登录成功，用户信息: {'requestId': '21fc7152-1638809', 'success': True, 'data': {'id': 540175374525637, 'username': 'zhangang', 'email': 'zhangang.26@163.com', 'mobile': '17376596912', 'nickname': '章昂', 'status': True, 'avatar': 'https://terminus-new-trantor.oss-cn-hangzhou.aliyuncs.com/iam/user/avatar/540175374525637/2025-03-10_14_44_32_7dbc5543-0152-4a67-9901-b7da94c6ba4f_%E5%A4%8D%E6%B4%BB%E5%B2%9B%E5%B7%A8%E4%BA%BA%E5%83%8F.png'}}
2025-05-09 19:15:55.365 | INFO     | utils.log_util:info:147 - 登录和API配置初始化完成
2025-05-09 19:15:55.366 | INFO     | utils.log_util:info:147 - 开始初始化请求头...
2025-05-09 19:15:55.806 | INFO     | utils.log_util:info:147 - 请求头初始化完成
2025-05-09 19:15:55.807 | INFO     | utils.log_util:info:147 - 测试类初始化完成
2025-05-09 19:15:55.808 | INFO     | utils.log_util:info:147 - 开始测试: test_05_query_orders_by_customer
